sample,library,date,fastq_R1,notes
Lib2-250301-no-antibody_control,Lib2,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib2_noACE2_S12_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-087C_CS_0.077,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_087C-CS_1_S60_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-087C_CS_0.188,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_087C-CS_2_S61_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-087C_SR_0.004,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_087C-SR_1_S57_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-087C_SR_0.012,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_087C-SR_2_S58_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-087C_SR_0.036,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_087C-SR_3_S59_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-404C_CS_0.104,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_404C-CS_1_S65_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-404C_CS_0.238,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_404C-CS_2_S66_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-404C_SR_0.003,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_404C-SR_1_S62_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-404C_SR_0.01,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_404C-SR_2_S63_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-sera-404C_SR_0.031,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_404C-SR_3_S64_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250302-no-antibody_control,Lib1,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib1_no_mAb_S77_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-087C_CS_0.077,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_087C-CS_1_S70_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-087C_CS_0.188,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_087C-CS_2_S71_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-087C_SR_0.004,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_087C-SR_1_S67_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-087C_SR_0.012,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_087C-SR_2_S68_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-087C_SR_0.036,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_087C-SR_3_S69_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-404C_CS_0.104,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_404C-CS_1_S75_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-404C_CS_0.238,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_404C-CS_2_S76_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-404C_SR_0.003,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_404C-SR_1_S72_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-404C_SR_0.01,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_404C-SR_2_S73_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-sera-404C_SR_0.031,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_404C-SR_3_S74_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250302-no-antibody_control,Lib2,2025-03-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/AB_BD_pool_210225/Lib2_no_mAb_S78_L003_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250331-no-antibody_control_T3,Lib1,2025-03-31,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250328_LH00740_0062_A232FM7LT3/Unaligned/H5_Crow_cattle_KP3/KP3_T3_S38_L001_R1_001.fastq.gz,
Lib1-250331-no-antibody_control_T3_dox,Lib1,2025-03-31,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250328_LH00740_0062_A232FM7LT3/Unaligned/H5_Crow_cattle_KP3/KP3_T3Dox_S39_L001_R1_001.fastq.gz,
Lib1-250331-no-antibody_control_D10,Lib1,2025-03-31,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250328_LH00740_0062_A232FM7LT3/Unaligned/H5_Crow_cattle_KP3/KP3_D10_S37_L001_R1_001.fastq.gz,
Lib2-250402-VSVG_control_IGM,Lib2,2025-04-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/KP3_lib2_IGM_spike_S43_L002_R1_001.fastq.gz,
Lib2-250402-no-antibody_control_IGM,Lib2,2025-04-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250331_LH00740_0064_A232MH3LT3/Unaligned/XBB15_NIH_Penn_mAbs_260325/KP3_lib2_IGM_VSVG_S42_L002_R1_001.fastq.gz,
Lib1-250402-no-antibody_control_diluted_in_D10,Lib1,2025-04-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250415_LH00740_0068_A232T7FLT3/Unaligned/XBB15_mabs_lib2_214_cattle_illumina/KP311_D10_lib1_S26_L001_R1_001.fastq.gz,
Lib2-250402-no-antibody_control_diluted_in_D10,Lib2,2025-04-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250415_LH00740_0068_A232T7FLT3/Unaligned/XBB15_mabs_lib2_214_cattle_illumina/KP311_D10_lib2_S27_L001_R1_001.fastq.gz,
Lib1-250402-no-antibody_control_diluted_in_IGM,Lib1,2025-04-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250415_LH00740_0068_A232T7FLT3/Unaligned/XBB15_mabs_lib2_214_cattle_illumina/KP311_IGM_lib1_S24_L001_R1_001.fastq.gz,
Lib2-250402-no-antibody_control_diluted_in_IGM,Lib2,2025-04-02,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250415_LH00740_0068_A232T7FLT3/Unaligned/XBB15_mabs_lib2_214_cattle_illumina/KP311_IGM_lib2_S25_L001_R1_001.fastq.gz,
Lib2-250424-KP3_IGM,Lib2,2025-04-24,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250423_LH00740_0069_B23332NLT3/Unaligned/H5_pH_stabilized_illumina_170425/Lib2_KP3_IGM_S64_L003_R1_001.fastq.gz,
Lib2-250424-RBnoEDTA,Lib2,2025-04-24,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250423_LH00740_0069_B23332NLT3/Unaligned/H5_pH_stabilized_illumina_170425/Lib2_KP3_RBnoEDTA_S66_L003_R1_001.fastq.gz,
Lib2-250424-KP3_RB,Lib2,2025-04-24,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250423_LH00740_0069_B23332NLT3/Unaligned/H5_pH_stabilized_illumina_170425/Lib2_KP3_RB_S65_L003_R1_001.fastq.gz,
Lib2-250424-KP3_IGM_VSVG,Lib2,2025-04-24,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250423_LH00740_0069_B23332NLT3/Unaligned/H5_pH_stabilized_illumina_170425/Lib2_KP3_IGM_VSVG_S67_L003_R1_001.fastq.gz,
Lib1-250517-no-antibody-control,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_no_mAb_S25_R1_001.fastq.gz,
Lib1-250517-VSVG-control,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_VSVG_S37_R1_001.fastq.gz,
Lib1-250517-monomeric_ACE2_6,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_ACE2_6_S27_R1_001.fastq.gz,
Lib1-250517-monomeric_ACE2_13,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_ACE2_13_S28_R1_001.fastq.gz,
Lib1-250517-monomeric_ACE2_27,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_ACE2_27_S29_R1_001.fastq.gz,
Lib1-250517-monomeric_ACE2_54,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_ACE2_54_S30_R1_001.fastq.gz,
Lib1-250517-monomeric_ACE2_115,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_ACE2_115_S31_R1_001.fastq.gz,
Lib2-250517-no-antibody-control,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_no_mAb_S26_R1_001.fastq.gz,
Lib2-250517-monomeric_ACE2_6,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_ACE2_6_S32_R1_001.fastq.gz,
Lib2-250517-monomeric_ACE2_13,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_ACE2_13_S33_R1_001.fastq.gz,
Lib2-250517-monomeric_ACE2_27,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_ACE2_27_S34_R1_001.fastq.gz,
Lib2-250517-monomeric_ACE2_54,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_ACE2_54_S35_R1_001.fastq.gz,
Lib2-250517-monomeric_ACE2_115,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_ACE2_115_S36_R1_001.fastq.gz,
Lib1-250517-sera-087C_SR_0.047,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_087C_SR_1_S1_R1_001.fastq.gz,
Lib1-250517-sera-087C_SR_0.093,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_087C_SR_2_S2_R1_001.fastq.gz,
Lib1-250517-sera-087C_SR_0.233,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_087C_SR_3_S3_R1_001.fastq.gz,
Lib1-250517-sera-087C_CS_0.1,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_087C_CR_1_S4_R1_001.fastq.gz,
Lib1-250517-sera-087C_CS_0.133,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_087C_CR_2_S5_R1_001.fastq.gz,
Lib1-250517-sera-087C_CS_0.2,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_087C_CR_3_S6_R1_001.fastq.gz,
Lib1-250517-sera-404C_SR_0.017,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_404C_SR_1_S7_R1_001.fastq.gz,
Lib1-250517-sera-404C_SR_0.033,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_404C_SR_2_S8_R1_001.fastq.gz,
Lib1-250517-sera-404C_SR_0.05,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_404C_SR_3_S9_R1_001.fastq.gz,
Lib1-250517-sera-404C_CS_0.133,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_404C_CR_1_S10_R1_001.fastq.gz,
Lib1-250517-sera-404C_CS_0.2,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_404C_CR_2_S11_R1_001.fastq.gz,
Lib1-250517-sera-404C_CS_0.267,Lib1,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib1_404C_CR_3_S12_R1_001.fastq.gz,
Lib2-250517-sera-087C_SR_0.047,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_087C_SR_1_S13_R1_001.fastq.gz,
Lib2-250517-sera-087C_SR_0.093,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_087C_SR_2_S14_R1_001.fastq.gz,
Lib2-250517-sera-087C_SR_0.233,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_087C_SR_3_S15_R1_001.fastq.gz,
Lib2-250517-sera-087C_CS_0.1,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_087C_CR_1_S16_R1_001.fastq.gz,
Lib2-250517-sera-087C_CS_0.133,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_087C_CR_2_S17_R1_001.fastq.gz,
Lib2-250517-sera-087C_CS_0.2,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_087C_CR_3_S18_R1_001.fastq.gz,
Lib2-250517-sera-404C_SR_0.017,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_404C_SR_1_S19_R1_001.fastq.gz,
Lib2-250517-sera-404C_SR_0.033,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_404C_SR_2_S20_R1_001.fastq.gz,
Lib2-250517-sera-404C_SR_0.05,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_404C_SR_3_S21_R1_001.fastq.gz,
Lib2-250517-sera-404C_CS_0.133,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_404C_CR_1_S22_R1_001.fastq.gz,
Lib2-250517-sera-404C_CS_0.2,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_404C_CR_2_S23_R1_001.fastq.gz,
Lib2-250517-sera-404C_CS_0.267,Lib2,2025-05-17,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00699_564_AACN5LYHV/Unaligned/Project_bdadonai/Lib2_404C_CR_3_S24_R1_001.fastq.gz,
Lib1-250518-sera-183C_SR_0.04,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_183C_SR_1_S13_R1_001.fastq.gz,
Lib1-250518-sera-183C_SR_0.18,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_183C_SR_2_S14_R1_001.fastq.gz,
Lib1-250518-sera-183C_SR_0.35,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_183C_SR_3_S15_R1_001.fastq.gz,
Lib1-250518-sera-281C_SR_0.05,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_281C_SR_1_S1_R1_001.fastq.gz,
Lib1-250518-sera-281C_SR_0.19,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_281C_SR_2_S2_R1_001.fastq.gz,
Lib1-250518-sera-281C_SR_0.38,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_281C_SR_3_S3_R1_001.fastq.gz,
Lib1-250518-sera-503C_SR_0.04,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_503C_SR_1_S4_R1_001.fastq.gz,
Lib1-250518-sera-503C_SR_0.18,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_503C_SR_2_S5_R1_001.fastq.gz,
Lib1-250518-sera-503C_SR_0.35,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_503C_SR_3_S6_R1_001.fastq.gz,
Lib1-250518-sera-507C_SR_0.003,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_507C_SR_1_S7_R1_001.fastq.gz,
Lib1-250518-sera-507C_SR_0.007,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_507C_SR_2_S8_R1_001.fastq.gz,
Lib1-250518-sera-507C_SR_0.013,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_507C_SR_3_S9_R1_001.fastq.gz,
Lib1-250518-sera-527C_SR_0.1,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_527C_SR_1_S10_R1_001.fastq.gz,
Lib1-250518-sera-527C_SR_0.4,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_527C_SR_2_S11_R1_001.fastq.gz,
Lib1-250518-sera-527C_SR_0.62,Lib1,2025-05-18,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/250516_VH00319_563_22257TCNX/Unaligned/Project_bdadonai/Lib1_527C_SR_3_S12_R1_001.fastq.gz,
